id_prod;date;session_id;client_id
0_1440;2021-03-01 03:51:49.128278;s_88;c_2265
0_1559;2021-03-01 03:52:07.924205;s_86;c_5610
1_376;2021-03-01 03:55:08.643093;s_89;c_3454
0_1483;2021-03-01 03:55:17.130303;s_78;c_6538
1_343;2021-03-01 03:55:19.744887;s_90;c_5680
1_296;2021-03-01 03:55:30.416334;s_91;c_5416
1_363;2021-03-01 03:55:55.208204;s_78;c_6538
0_1339;2021-03-01 03:56:53.229035;s_92;c_5276
2_164;2021-03-01 03:58:17.004329;s_93;c_5525
0_1399;2021-03-01 04:02:01.614330;s_94;c_1189
0_1517;2021-03-01 04:02:02.017709;s_95;c_2582
1_599;2021-03-01 04:03:13.901668;s_96;c_6968
0_1945;2021-03-01 04:05:22.903665;s_87;c_7456
1_406;2021-03-01 04:06:09.749360;s_97;c_1389
0_1536;2021-03-01 04:06:55.466473;s_98;c_3590
1_318;2021-03-01 04:07:56.740489;s_92;c_5276
0_1133;2021-03-01 04:09:49.958239;s_85;c_1876
2_207;2021-03-01 04:10:28.049833;s_99;c_563
0_1030;2021-03-01 04:12:43.572994;s_100;c_3854
0_1421;2021-03-01 04:13:00.107748;s_101;c_8533
0_2190;2021-03-01 04:13:07.790180;s_93;c_5525
1_247;2021-03-01 04:13:21.773990;s_93;c_5525
2_7;2021-03-01 04:13:41.954249;s_102;c_4336
1_582;2021-03-01 04:14:29.422558;s_103;c_3917
0_1149;2021-03-01 04:15:14.273744;s_98;c_3590
0_2254;2021-03-01 04:18:53.901691;s_93;c_5525
1_374;2021-03-01 04:18:55.868670;s_92;c_5276
0_1170;2021-03-01 04:20:20.355372;s_93;c_5525
0_1573;2021-03-01 04:22:15.229340;s_104;c_7726
0_1617;2021-03-01 04:23:17.114562;s_105;c_5317
1_606;2021-03-01 04:26:08.233363;s_106;c_131
1_381;2021-03-01 04:27:36.374532;s_103;c_3917
0_613;2021-03-01 04:29:30.873610;s_106;c_131
0_1440;2021-03-01 04:29:34.975253;s_90;c_5680
0_1467;2021-03-01 04:31:02.343724;s_107;c_5558
0_1457;2021-03-01 04:31:53.125452;s_108;c_1347
0_1632;2021-03-01 04:33:28.843074;s_108;c_1347
1_248;2021-03-01 04:34:41.589878;s_93;c_5525
1_446;2021-03-01 04:34:54.577506;s_109;c_5890
1_162;2021-03-01 04:37:24.526458;s_110;c_6311
1_606;2021-03-01 04:38:25.870290;s_107;c_5558
1_271;2021-03-01 04:39:38.998668;s_111;c_3646
0_1451;2021-03-01 04:43:58.025677;s_100;c_3854
1_41;2021-03-01 04:44:03.377334;s_111;c_3646
1_414;2021-03-01 04:46:16.668266;s_101;c_8533
0_993;2021-03-01 04:47:42.320726;s_106;c_131
0_1278;2021-03-01 04:48:32.880371;s_101;c_8533
1_414;2021-03-01 04:53:29.811507;s_93;c_5525
0_1541;2021-03-01 04:54:06.138421;s_112;c_892
1_350;2021-03-01 04:54:48.643575;s_113;c_4958
1_434;2021-03-01 04:55:35.184404;s_111;c_3646
1_381;2021-03-01 05:01:25.882452;s_114;c_550
0_1144;2021-03-01 05:08:27.198961;s_115;c_6311
0_1289;2021-03-01 05:08:48.572464;s_116;c_7246
0_1591;2021-03-01 05:11:33.036992;s_117;c_6280
0_1973;2021-03-01 05:11:38.372687;s_116;c_7246
0_2290;2021-03-01 05:17:33.653254;s_118;c_6739
1_362;2021-03-01 05:17:59.018557;s_119;c_6926
0_1799;2021-03-01 05:19:34.592710;s_119;c_6926
0_1612;2021-03-01 05:23:18.132673;s_116;c_7246
0_1029;2021-03-01 05:26:21.487685;s_116;c_7246
0_2064;2021-03-01 05:28:25.185526;s_120;c_1857
0_1348;2021-03-01 05:28:38.663886;s_120;c_1857
0_1596;2021-03-01 05:32:13.364880;s_120;c_1857
0_1096;2021-03-01 05:37:06.207377;s_121;c_6935
0_1422;2021-03-01 05:37:49.889936;s_122;c_6170
1_688;2021-03-01 05:39:00.239521;s_123;c_8163
0_1338;2021-03-01 05:40:02.593979;s_124;c_1609
1_468;2021-03-01 05:41:26.279941;s_125;c_1769
0_1134;2021-03-01 05:42:05.585750;s_121;c_6935
1_293;2021-03-01 05:42:43.434374;s_124;c_1609
1_488;2021-03-01 05:43:01.930416;s_126;c_850
1_631;2021-03-01 05:43:45.601513;s_127;c_8607
0_1507;2021-03-01 05:45:44.834695;s_124;c_1609
0_1455;2021-03-01 05:48:12.848354;s_127;c_8607
0_1640;2021-03-01 05:48:40.867169;s_128;c_1460
0_1082;2021-03-01 05:48:54.555178;s_129;c_3892
0_1428;2021-03-01 05:49:46.868117;s_127;c_8607
0_2043;2021-03-01 05:49:51.088238;s_128;c_1460
0_1082;2021-03-01 05:51:13.421798;s_130;c_8285
0_1486;2021-03-01 05:51:27.949678;s_123;c_8163
1_186;2021-03-01 05:53:48.909681;s_131;c_5195
0_1432;2021-03-01 05:58:09.199648;s_132;c_2682
0_1340;2021-03-01 06:00:23.601466;s_133;c_6164
0_1465;2021-03-01 06:01:42.674796;s_124;c_1609
1_6;2021-03-01 06:04:38.257819;s_134;c_7575
0_1445;2021-03-01 06:05:47.932175;s_129;c_3892
0_1884;2021-03-01 06:11:46.385158;s_135;c_2595
0_1465;2021-03-01 06:12:05.805949;s_136;c_7658
0_1142;2021-03-01 06:13:35.623382;s_137;c_6983
0_318;2021-03-01 06:16:56.940874;s_123;c_8163
1_417;2021-03-01 06:17:23.803385;s_138;c_7660
1_8;2021-03-01 06:18:28.991482;s_139;c_6105
1_431;2021-03-01 06:20:28.254488;s_140;c_5626
1_493;2021-03-01 06:25:27.449552;s_141;c_4161
0_1419;2021-03-01 06:26:15.728257;s_132;c_2682
0_2239;2021-03-01 06:26:30.456905;s_137;c_6983
0_333;2021-03-01 06:28:03.321962;s_135;c_2595
0_1355;2021-03-01 06:28:07.853369;s_141;c_4161
0_1618;2021-03-01 06:31:15.123776;s_135;c_2595
1_702;2021-03-01 06:35:33.906582;s_142;c_3454
0_1167;2021-03-01 06:36:04.148563;s_135;c_2595
0_1638;2021-03-01 06:37:07.114697;s_143;c_6664
0_1465;2021-03-01 06:40:40.652358;s_143;c_6664
0_2191;2021-03-01 06:42:07.283531;s_144;c_5062
0_1115;2021-03-01 06:43:40.590384;s_134;c_7575
0_1591;2021-03-01 06:44:06.269773;s_145;c_6714
0_1994;2021-03-01 06:47:55.947001;s_146;c_8189
0_1969;2021-03-01 06:47:56.931563;s_135;c_2595
0_537;2021-03-01 06:48:13.009689;s_147;c_1690
0_1638;2021-03-01 06:50:09.779342;s_132;c_2682
0_1410;2021-03-01 06:51:00.317325;s_145;c_6714
0_1480;2021-03-01 06:52:24.504470;s_146;c_8189
0_2074;2021-03-01 06:52:26.159822;s_144;c_5062
1_339;2021-03-01 06:53:05.073853;s_142;c_3454
1_493;2021-03-01 06:53:47.878169;s_145;c_6714
0_1046;2021-03-01 06:54:01.016001;s_143;c_6664
1_677;2021-03-01 06:55:30.025108;s_148;c_1348
1_651;2021-03-01 06:55:47.088619;s_147;c_1690
1_417;2021-03-01 06:57:35.504080;s_149;c_6189
1_280;2021-03-01 06:57:43.764862;s_150;c_8365
0_1380;2021-03-01 06:59:39.078431;s_151;c_4526
0_990;2021-03-01 07:00:12.929590;s_148;c_1348
0_2230;2021-03-01 07:00:33.823433;s_143;c_6664
1_301;2021-03-01 07:02:53.240628;s_152;c_3112
0_966;2021-03-01 07:05:35.198385;s_151;c_4526
0_1599;2021-03-01 07:06:15.031774;s_148;c_1348
1_466;2021-03-01 07:06:33.081264;s_153;c_5890
0_1543;2021-03-01 07:09:34.772254;s_145;c_6714
0_1340;2021-03-01 07:12:03.373342;s_151;c_4526
0_1432;2021-03-01 07:13:17.934869;s_148;c_1348
0_1996;2021-03-01 07:16:51.794595;s_144;c_5062
1_483;2021-03-01 07:17:18.264876;s_154;c_5089
1_593;2021-03-01 07:17:26.984990;s_155;c_8333
0_1621;2021-03-01 07:18:05.371020;s_156;c_5449
0_806;2021-03-01 07:18:38.044999;s_144;c_5062
1_462;2021-03-01 07:20:45.306989;s_153;c_5890
1_425;2021-03-01 07:25:07.336024;s_154;c_5089
0_2261;2021-03-01 07:25:22.270416;s_157;c_6057
0_1216;2021-03-01 07:34:19.907275;s_148;c_1348
1_325;2021-03-01 07:34:34.819393;s_148;c_1348
0_2013;2021-03-01 07:39:46.791424;s_158;c_7023
1_683;2021-03-01 07:39:55.193283;s_155;c_8333
0_1417;2021-03-01 07:40:44.267044;s_159;c_3129
1_649;2021-03-01 07:44:07.638318;s_160;c_4466
0_1407;2021-03-01 07:48:08.127194;s_157;c_6057
1_406;2021-03-01 07:48:16.232551;s_160;c_4466
2_217;2021-03-01 07:51:47.924157;s_161;c_4845
2_207;2021-03-01 07:51:55.443054;s_162;c_4536
2_79;2021-03-01 07:52:56.493864;s_163;c_5500
2_39;2021-03-01 07:53:56.672641;s_164;c_1969
2_150;2021-03-01 07:56:29.028254;s_165;c_4958
1_279;2021-03-01 07:57:15.719122;s_148;c_1348
0_1594;2021-03-01 07:57:20.183937;s_148;c_1348
0_1506;2021-03-01 07:58:05.584032;s_145;c_6714
1_376;2021-03-01 07:58:46.147935;s_160;c_4466
1_417;2021-03-01 08:00:38.977266;s_166;c_580
0_1481;2021-03-01 08:00:55.652732;s_167;c_5613
1_350;2021-03-01 08:03:59.320206;s_167;c_5613
0_1325;2021-03-01 08:07:13.908935;s_157;c_6057
1_710;2021-03-01 08:10:01.354404;s_168;c_4435
0_1600;2021-03-01 08:10:05.540463;s_169;c_6536
0_177;2021-03-01 08:10:44.374230;s_169;c_6536
1_162;2021-03-01 08:12:19.013741;s_170;c_7565
0_1558;2021-03-01 08:12:44.178027;s_171;c_1185
0_1429;2021-03-01 08:17:03.040991;s_172;c_6842
0_166;2021-03-01 08:17:56.092607;s_173;c_3755
0_1418;2021-03-01 08:18:39.587346;s_174;c_6888
2_135;2021-03-01 08:20:49.837403;s_175;c_4092
1_312;2021-03-01 08:21:06.704903;s_176;c_3375
0_1450;2021-03-01 08:23:03.121932;s_173;c_3755
0_1551;2021-03-01 08:25:45.069759;s_177;c_6606
1_653;2021-03-01 08:27:07.932240;s_175;c_4092
0_990;2021-03-01 08:27:21.073634;s_171;c_1185
0_1007;2021-03-01 08:27:36.414170;s_174;c_6888
0_1394;2021-03-01 08:28:41.408676;s_174;c_6888
0_1282;2021-03-01 08:30:47.313265;s_178;c_5520
0_1530;2021-03-01 08:31:54.260205;s_173;c_3755
0_1422;2021-03-01 08:32:27.177043;s_170;c_7565
1_734;2021-03-01 08:33:51.014206;s_170;c_7565
0_1591;2021-03-01 08:34:06.627152;s_166;c_580
1_437;2021-03-01 08:37:07.266074;s_179;c_8277
0_2057;2021-03-01 08:37:14.824359;s_180;c_2723
0_2173;2021-03-01 08:38:51.084042;s_178;c_5520
0_1631;2021-03-01 08:41:23.769971;s_177;c_6606
0_1457;2021-03-01 08:41:45.346124;s_174;c_6888
0_1278;2021-03-01 08:43:41.133716;s_169;c_6536
0_1479;2021-03-01 08:43:59.228106;s_179;c_8277
0_2256;2021-03-01 08:45:08.730004;s_181;c_6882
0_1345;2021-03-01 08:45:26.760950;s_182;c_3341
0_33;2021-03-01 08:49:11.098134;s_177;c_6606
0_1357;2021-03-01 08:52:55.916661;s_173;c_3755
1_85;2021-03-01 08:53:12.665489;s_183;c_3474
0_1158;2021-03-01 08:54:44.051831;s_184;c_4057
0_426;2021-03-01 08:55:34.633710;s_185;c_5534
1_392;2021-03-01 08:56:13.381264;s_178;c_5520
1_398;2021-03-01 08:56:51.070655;s_186;c_391
0_1227;2021-03-01 08:59:01.321226;s_187;c_6951
0_1451;2021-03-01 08:59:13.332251;s_188;c_3454
0_1424;2021-03-01 09:00:42.000715;s_187;c_6951
1_236;2021-03-01 09:04:26.400730;s_189;c_371
0_1013;2021-03-01 09:06:30.945233;s_190;c_7241
0_1121;2021-03-01 09:07:29.622508;s_185;c_5534
0_1826;2021-03-01 09:10:38.281115;s_187;c_6951
0_1348;2021-03-01 09:11:21.984412;s_191;c_6285
0_1520;2021-03-01 09:11:35.886620;s_187;c_6951
1_78;2021-03-01 09:11:47.956021;s_192;c_8242
0_1823;2021-03-01 09:12:34.568694;s_193;c_5454
2_46;2021-03-01 09:15:28.824492;s_194;c_5739
0_1815;2021-03-01 09:17:09.346137;s_181;c_6882
0_1409;2021-03-01 09:19:58.264905;s_187;c_6951
1_468;2021-03-01 09:21:27.688242;s_195;c_6782
1_299;2021-03-01 09:22:13.758818;s_189;c_371
1_736;2021-03-01 09:22:39.017253;s_186;c_391
1_508;2021-03-01 09:22:45.392171;s_196;c_3856
1_724;2021-03-01 09:22:58.240003;s_197;c_6225
0_1474;2021-03-01 09:24:53.272231;s_198;c_5782
0_1685;2021-03-01 09:31:11.059869;s_199;c_3946
0_1704;2021-03-01 09:31:19.001652;s_185;c_5534
0_1507;2021-03-01 09:32:02.781582;s_198;c_5782
0_788;2021-03-01 09:32:13.741099;s_200;c_8512
1_392;2021-03-01 09:33:55.830323;s_201;c_6906
1_347;2021-03-01 09:35:23.223941;s_200;c_8512
0_1355;2021-03-01 09:37:39.860056;s_181;c_6882
2_200;2021-03-01 09:39:54.427862;s_194;c_5739
0_1470;2021-03-01 09:40:06.566059;s_202;c_1599
1_160;2021-03-01 09:45:00.276414;s_202;c_1599
0_1441;2021-03-01 09:45:43.174484;s_203;c_1718
0_1360;2021-03-01 09:46:19.442962;s_204;c_5758
0_2267;2021-03-01 09:47:55.183965;s_205;c_7817
0_1491;2021-03-01 09:48:50.951064;s_203;c_1718
0_1648;2021-03-01 09:49:28.282857;s_193;c_5454
1_213;2021-03-01 09:52:13.610388;s_198;c_5782
1_634;2021-03-01 09:52:17.352037;s_201;c_6906
1_407;2021-03-01 09:53:31.841613;s_206;c_226
1_336;2021-03-01 09:53:53.317568;s_207;c_493
1_441;2021-03-01 09:54:34.496320;s_208;c_1545
0_501;2021-03-01 09:54:50.251611;s_205;c_7817
0_1605;2021-03-01 09:56:27.481810;s_209;c_8083
1_480;2021-03-01 09:58:45.689214;s_186;c_391
1_374;2021-03-01 10:03:51.877027;s_190;c_7241
1_412;2021-03-01 10:05:45.591949;s_210;c_4832
0_2007;2021-03-01 10:06:06.726895;s_201;c_6906
1_277;2021-03-01 10:06:29.433365;s_211;c_5586
1_466;2021-03-01 10:06:50.611499;s_192;c_8242
0_1621;2021-03-01 10:07:50.025388;s_212;c_2375
2_74;2021-03-01 10:08:49.255476;s_213;c_3599
1_288;2021-03-01 10:12:27.549307;s_214;c_780
0_2255;2021-03-01 10:12:34.744066;s_215;c_1312
0_132;2021-03-01 10:12:42.310606;s_204;c_5758
0_1434;2021-03-01 10:14:21.593374;s_206;c_226
1_322;2021-03-01 10:16:28.198390;s_215;c_1312
0_1396;2021-03-01 10:17:00.358507;s_207;c_493
0_1387;2021-03-01 10:17:31.589391;s_203;c_1718
0_1627;2021-03-01 10:17:40.186212;s_209;c_8083
1_636;2021-03-01 10:18:16.090997;s_210;c_4832
0_1586;2021-03-01 10:20:14.284239;s_205;c_7817
0_1569;2021-03-01 10:20:38.222806;s_216;c_482
0_1398;2021-03-01 10:22:39.694265;s_198;c_5782
0_1440;2021-03-01 10:22:41.830140;s_203;c_1718
0_1259;2021-03-01 10:27:10.675023;s_202;c_1599
0_1403;2021-03-01 10:29:26.288864;s_212;c_2375
0_1916;2021-03-01 10:30:25.034496;s_214;c_780
0_1980;2021-03-01 10:32:20.918338;s_217;c_7603
0_1605;2021-03-01 10:32:55.810378;s_203;c_1718
0_1073;2021-03-01 10:35:12.978779;s_210;c_4832
1_483;2021-03-01 10:36:07.377378;s_209;c_8083
0_1417;2021-03-01 10:38:26.521314;s_218;c_4015
1_197;2021-03-01 10:40:43.862499;s_212;c_2375
1_622;2021-03-01 10:40:52.360419;s_219;c_3454
2_61;2021-03-01 10:42:13.523130;s_220;c_50
0_1580;2021-03-01 10:48:43.876904;s_221;c_572
0_1017;2021-03-01 10:50:41.818350;s_222;c_2006
0_1031;2021-03-01 10:51:19.090764;s_222;c_2006
0_1454;2021-03-01 10:53:26.933019;s_223;c_2865
0_1047;2021-03-01 10:53:42.406386;s_214;c_780
0_1130;2021-03-01 10:54:42.036017;s_224;c_4837
0_1110;2021-03-01 10:56:14.379387;s_223;c_2865
0_1182;2021-03-01 10:56:18.782646;s_210;c_4832
0_1547;2021-03-01 10:56:59.464668;s_209;c_8083
1_100;2021-03-01 10:57:07.267313;s_225;c_6792
0_1411;2021-03-01 10:57:12.962938;s_210;c_4832
0_1208;2021-03-01 11:00:58.563391;s_222;c_2006
1_406;2021-03-01 11:01:46.224351;s_226;c_6171
0_744;2021-03-01 11:02:27.865814;s_221;c_572
2_104;2021-03-01 11:02:49.004397;s_213;c_3599
0_1827;2021-03-01 11:04:12.416689;s_227;c_2347
0_1954;2021-03-01 11:05:13.549485;s_218;c_4015
0_1368;2021-03-01 11:09:36.363160;s_214;c_780
1_413;2021-03-01 11:11:30.150571;s_228;c_3454
1_392;2021-03-01 11:12:17.852932;s_222;c_2006
1_94;2021-03-01 11:15:13.669142;s_229;c_6565
0_1339;2021-03-01 11:15:56.468241;s_230;c_1255
1_32;2021-03-01 11:15:58.967573;s_231;c_874
1_660;2021-03-01 11:16:29.618822;s_232;c_2449
1_343;2021-03-01 11:16:41.924759;s_229;c_6565
0_1419;2021-03-01 11:17:06.375154;s_218;c_4015
0_1132;2021-03-01 11:18:10.838956;s_226;c_6171
0_560;2021-03-01 11:25:45.668969;s_233;c_4103
1_403;2021-03-01 11:26:42.083914;s_234;c_3185
1_365;2021-03-01 11:27:36.655734;s_235;c_3236
1_281;2021-03-01 11:27:53.452887;s_236;c_2849
1_286;2021-03-01 11:29:50.353462;s_237;c_7403
0_2056;2021-03-01 11:30:25.287846;s_238;c_7670
1_441;2021-03-01 11:33:15.732276;s_235;c_3236
1_720;2021-03-01 11:33:20.280261;s_236;c_2849
1_493;2021-03-01 11:35:06.569373;s_235;c_3236
1_66;2021-03-01 11:35:26.887740;s_237;c_7403
1_400;2021-03-01 11:35:36.148807;s_239;c_2494
0_1636;2021-03-01 11:36:52.327534;s_233;c_4103
0_1572;2021-03-01 11:38:06.325007;s_232;c_2449
